path,subject,phase_bin,n_events,raw_spikes_per_touch,context_residual,kinematic_residual
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,6,11,0.45454545454545453,0.33781387758523373,0.32843497607894595
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,7,18,0.2777777777777778,-0.005835974729186227,-0.049346069254545655
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,8,54,0.18518518518518517,-0.147481637497955,-0.22593922535149688
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,9,75,0.4533333333333333,0.28828301264559814,0.21112108246736416
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,10,53,0.9433962264150944,1.0849004278910244,0.982609890362463
sub-anm226694/sub-anm226694_ses-20140225_behavior+icephys+ogen.nwb,anm226694,11,17,0.7058823529411765,0.6900075639676353,0.6165225057492962
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,0,2,0.0,-1.1419244438649685,-0.8706988248474387
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,1,3,1.3333333333333333,0.3918079502543894,0.3098772885441234
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,2,5,1.8,0.6918782078063221,0.5677165621442241
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,3,30,1.4,0.3082481495785688,0.2212879335030106
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,4,36,1.1666666666666667,-0.03132577139048562,-0.07119878648590355
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,5,22,1.0,-0.18395039028945234,-0.1790886570771246
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,6,3,1.0,-0.25011989282796027,-0.38965879048208324
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,7,1,1.0,-0.07560609889527588,-0.053805347222578494
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,8,4,0.75,-0.36460278667563983,-0.1293850906618656
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,9,6,1.0,-0.1375963494500768,0.22242523385685162
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,10,1,0.0,-1.0893650969236184,-0.5985172129515058
sub-anm226695/sub-anm226695_ses-20140224_obj-1d0uka0_behavior+icephys+ogen.nwb,anm226695,11,1,0.0,-1.5036615623601566,-1.1677400105177425
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,0,1,0.0,-0.7197331306600463,-0.8454491075727132
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,1,2,0.0,-0.33764536427762204,-0.30958162810880957
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,2,13,0.5384615384615384,0.3308912897530115,0.30957038803174525
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,3,28,0.2857142857142857,0.010601707090689956,-0.006397806668365503
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,4,82,0.45121951219512196,0.18480844913925257,0.17764751481666263
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,5,44,0.09090909090909091,-0.25067457512804,-0.22535192133301687
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,6,4,0.0,-0.46344904721563485,-0.4410340999899341
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,7,1,0.0,-0.42703806628291635,-0.42185098486883194
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,8,2,0.0,-0.306761989043855,-3.3577552090092118
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,9,1,0.0,-0.4066874465990594,-0.382723763611282
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,10,6,0.0,-0.39088446109119585,-0.415774503404857
sub-anm226695/sub-anm226695_ses-20140224_obj-y42tpg_behavior+icephys+ogen.nwb,anm226695,11,2,0.0,-0.3211343559732162,-0.3668783661483688
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,0,1,0.0,-0.6567226312945499,-0.5980277414368661
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,1,3,1.0,-0.13556986589759443,-0.11131532672723703
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,2,6,4.333333333333333,1.7705137750687872,1.6469195467168862
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,3,14,2.357142857142857,0.5974809069107387,0.5156625081290209
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,4,66,1.9848484848484849,0.3094334364832473,0.22833731380182293
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,5,41,0.8048780487804879,-0.3761149877478203,-0.4078048710712204
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,6,10,1.2,-0.24498735549446912,-0.10964428871727554
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,7,8,1.125,-0.18648097870198013,-0.010687463312512357
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,8,15,1.2,-0.15227558812171438,-0.01583146454313848
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,9,18,0.9444444444444444,-0.32914435661817015,-0.20687090845019146
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,10,14,1.2857142857142858,-0.09895085807060264,0.023799442839835032
sub-anm226695/sub-anm226695_ses-20140225_behavior+icephys+ogen.nwb,anm226695,11,4,1.25,-0.14890803975533065,-0.0055715898994230795
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,0,3,0.6666666666666666,1.1235949089550061,1.1505146403466047
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,1,3,0.3333333333333333,0.36983547138603684,0.35403220583036904
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,2,10,0.4,0.5223662242330849,0.5131987672908045
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,3,63,0.20634920634920634,0.07129522685897097,0.051479137837282495
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,4,130,0.2153846153846154,0.07776708570192553,0.06399736986493418
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,5,87,0.13793103448275862,-0.0821421103423074,-0.07815363460941743
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,6,8,0.125,-0.0800051026796468,-0.05672000764873246
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,7,18,0.05555555555555555,-0.2622240808743544,-0.2206958297003042
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,8,19,0.0,-0.40884108503780914,-0.3560615213569396
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,9,12,0.08333333333333333,-0.24112846373025135,-0.19442874850292113
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,10,5,0.0,-0.4629600546931261,-0.4165621430344112
sub-anm234230/sub-anm234230_ses-20140119_behavior+icephys+ogen.nwb,anm234230,11,7,0.2857142857142857,0.2338132878466556,0.281799754899869
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,0,2,0.5,0.5072786312978584,0.5183089644644622
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,1,3,0.0,-0.2885119141389893,-0.27134617113014886
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,2,5,0.4,0.2969104620740145,0.2939240972086019
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,3,34,0.08823529411764706,-0.19263534306387595,-0.20780036816722125
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,4,93,0.26881720430107525,0.07030287286751825,0.061387393973946075
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,5,50,0.26,0.053841134748533824,0.04146949097902742
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,6,8,0.0,-0.3303536581972212,-0.320188329380799
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,7,4,0.0,-0.26199705152380504,-0.23085780235471498
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,8,12,0.3333333333333333,0.21896597017686445,0.24767770483464527
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,9,12,0.25,0.044706957591630396,0.08583930402492372
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,10,7,0.0,-0.2797749960985429,-0.24906891422417723
sub-anm234231/sub-anm234231_ses-20140126_behavior+icephys+ogen.nwb,anm234231,11,8,0.125,-0.1142935125427298,-0.07780198770953033
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,0,5,0.6,0.38797885958748696,0.4533763310426012
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,1,13,0.07692307692307693,-0.655943119976641,-0.6120410578097325
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,2,18,0.2222222222222222,-0.3460691574151423,-0.31457225754392637
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,3,53,0.24528301886792453,-0.30588316277837635,-0.28354771733915984
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,4,82,0.5365853658536586,0.23755028950479246,0.24401324096229932
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,5,57,0.543859649122807,0.11373939603360729,0.0853904275755425
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,6,19,0.47368421052631576,-0.05644439573690971,-0.0711437271990115
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,7,9,0.3333333333333333,-0.10903352136645258,-0.11412214021682868
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,8,19,0.42105263157894735,0.0611238575569995,0.030405964384860932
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,9,32,0.4375,0.09157365738825175,0.05425369387452417
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,10,8,0.25,-0.30074112948652193,-0.34309483505876104
sub-anm234232/sub-anm234232_ses-20140108_behavior+icephys+ogen.nwb,anm234232,11,4,0.75,0.671737320153508,0.6827180788561207
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,0,1,1.0,1.6352238878836727,1.5977426583753835
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,1,5,0.2,-0.05552077483469729,-0.026876813737358708
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,2,19,0.2631578947368421,0.1094338321442021,0.10310691489247045
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,3,35,0.11428571428571428,-0.20491501732557044,-0.2169376678426074
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,4,39,0.28205128205128205,0.11472679768360976,0.09598135855166098
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,5,37,0.2702702702702703,0.12777796769659408,0.11149353196099952
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,6,5,0.2,-0.06509194376496424,-0.051342275762592385
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,7,6,0.3333333333333333,0.20558548077615593,0.3767597984757132
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,8,2,0.0,-0.44192098556379766,-0.36858680326317084
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,9,8,0.0,-0.455671484834386,-0.40167657220343733
sub-anm244024/sub-anm244024_ses-20141112_obj-8tj80c_behavior+icephys+ogen.nwb,anm244024,10,4,0.0,-0.4747750674659697,-0.4142371456318048
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,0,7,0.0,-0.2971141103195195,-0.29711078261235846
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,1,3,0.6666666666666666,1.5315331231190121,1.5422133671020906
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,2,16,0.0,-0.33185324046120757,-0.32480210390624814
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,3,58,0.06896551724137931,-0.11347408812898305,-0.10825345904893723
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,4,74,0.0945945945945946,-0.03402421689147717,-0.029006336274506016
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,5,34,0.17647058823529413,0.1789080772169958,0.18244930283181682
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,6,11,0.0,-0.30052970738638085,-0.30362368085891095
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,7,2,1.0,2.5402357606309893,2.5736307618505503
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,8,6,0.0,-0.28874083087531077,-0.2970188812347094
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,9,9,0.3333333333333333,0.6573465046629176,0.6497982733371114
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,10,22,0.13636363636363635,0.09102104765130302,0.07740953996218644
sub-anm244025/sub-anm244025_ses-20141026_obj-1q7bmz0_behavior+icephys+ogen.nwb,anm244025,11,6,0.0,-0.35026195177091185,-0.37151963676648675
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,0,1,0.0,-0.414379514985651,-0.41483571265277125
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,1,3,0.0,-0.41452821685780467,-0.41125949098650655
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,2,3,0.0,-0.40494515826314936,-0.3550800938992837
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,3,22,0.0,-0.3716753828592721,-0.31945060456876406
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,4,42,0.07142857142857142,-0.26178693989635865,-0.1853205949059256
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,5,29,0.10344827586206896,-0.24968917928716344,-0.16267218646766468
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,6,5,0.2,0.04601381136027364,0.1135008973614553
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,8,2,1.0,1.713645612687638,1.5218368476385127
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,9,9,0.7777777777777778,1.3158175925919298,1.1023858436727585
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,10,11,0.6363636363636364,0.9673537232206115,0.6949500177612328
sub-anm244025/sub-anm244025_ses-20141026_obj-gspsia_behavior+icephys+ogen.nwb,anm244025,11,7,0.42857142857142855,0.4680950166433656,0.16187996550217493
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,0,1,1.0,0.6682717506377858,0.7252039848971495
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,1,3,0.0,-0.7090572856137606,-0.682547121512663
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,2,6,0.0,-0.7159505343199747,-0.6394666850566043
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,3,24,0.4166666666666667,-0.07434226796327385,0.004548011447429501
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,4,48,0.4166666666666667,-0.1628038580909603,-0.10327443665234944
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,5,23,0.7391304347826086,0.0365826460512708,0.05241207214605069
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,6,5,0.4,-0.4636862967224963,-0.44802174433832037
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,7,1,1.0,0.46996725617083535,0.5902864681203768
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,8,4,1.5,1.3905867136034284,1.4093900156751191
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,9,2,1.5,1.1066981533377793,1.0836240642766073
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,10,9,1.3333333333333333,0.9922306992205918,0.7273724234296367
sub-anm244028/sub-anm244028_ses-20141021_obj-15ygrjz_behavior+icephys+ogen.nwb,anm244028,11,2,0.5,-0.0008123231859629154,-0.17401941631626106
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,0,1,2.0,-0.30880374294351765,-0.272650875369013
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,1,3,1.0,-1.2072655554926184,-1.0873376367997294
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,2,4,2.25,-0.23447688814275006,-0.10832781516317126
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,3,16,2.625,0.09682586794895266,0.1699987131961167
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,4,17,2.3529411764705883,-0.17087003072973414,-0.10368997620114762
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,5,14,2.9285714285714284,0.04372476266889179,0.04814964507932724
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,6,3,2.6666666666666665,0.13219956150575393,0.03954385395197383
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,7,6,3.0,0.08702070672619984,0.3470497208625078
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,8,3,1.6666666666666667,-0.9583637586171915,-0.9008797316948968
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,9,9,3.3333333333333335,0.6693441563482395,0.7855621881697912
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,10,13,2.5384615384615383,0.025308577653100368,0.013922929751176141
sub-anm244028/sub-anm244028_ses-20141021_obj-1a5sqoc_behavior+icephys+ogen.nwb,anm244028,11,8,2.25,-0.26346868071620183,-0.31510416903018534
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,0,3,0.3333333333333333,-0.0592423182530167,-0.009799884166809289
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,1,3,0.0,-0.6912561822565976,-0.8183833000877657
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,2,3,1.3333333333333333,1.436346486229211,1.378546095830752
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,3,7,0.5714285714285714,0.3532399572913433,0.2543316671616164
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,4,31,0.45161290322580644,0.13698781286142578,0.0718425179934837
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,5,15,0.3333333333333333,-0.07037964394214453,-0.08599604331809094
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,6,2,0.0,-0.5306566792687357,-0.5919234565295126
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,7,3,0.3333333333333333,-0.10031444032104948,0.05011987399030141
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,8,6,0.16666666666666666,-0.3722466916271843,-0.24513983901311576
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,9,4,0.5,0.15030070777847887,0.3032683825900351
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,10,8,0.125,-0.37224226448413134,-0.2709206357550462
sub-anm244028/sub-anm244028_ses-20141022_behavior+icephys+ogen.nwb,anm244028,11,4,0.0,-0.5483998604792817,-0.4201993472355905
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,0,2,2.0,0.5213153588447585,0.4770220482674735
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,2,4,3.0,0.8927828671077218,1.0816599086376852
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,3,45,1.3333333333333333,-0.2656027249810654,-0.2131109832508745
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,4,58,1.5517241379310345,-0.11189361367872912,-0.07240259437888537
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,5,62,1.6129032258064515,-0.004369235119567302,0.037962279080228103
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,6,23,1.3478260869565217,-0.19022589257779157,-0.13558000816270657
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,7,8,3.0,0.77253713961392,0.7613122444056881
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,8,4,2.75,0.5241685630397611,0.9740823267413667
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,9,8,2.375,0.6931147100371389,0.6035708338107496
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,10,22,2.0454545454545454,0.4152721957113434,0.25784455010411844
sub-anm266945/sub-anm266945_ses-20141221_behavior+icephys+ogen.nwb,anm266945,11,7,0.8571428571428571,-0.7410502771818457,-0.7480695461682857
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,0,4,0.5,-0.574847531000666,-0.0747329206112505
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,2,3,0.3333333333333333,-0.7065114852532597,-0.34023550487685644
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,3,8,1.5,0.1659229404500639,0.17873184808197537
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,4,155,0.6709677419354839,-0.07283966640612524,-0.08980355903840616
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,5,150,1.5466666666666666,0.1311552337540848,0.08749946409737135
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,6,43,1.255813953488372,0.042695519811389034,0.029975518461007322
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,7,5,0.6,-0.46096646337216524,-0.12705462103948115
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,8,1,0.0,-0.3909280503412378,-0.18695099056851647
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,9,3,0.0,-0.47928095556992706,-0.18783552533446335
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,10,4,0.75,-0.47194492449732073,0.04764876412332439
sub-anm266945/sub-anm266945_ses-20141222_obj-14qffnp_behavior+icephys+ogen.nwb,anm266945,11,2,0.0,-0.7449836512063708,-0.4218291933063043
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,0,5,0.0,-0.46624125175950815,-0.38293587509453114
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,1,5,1.4,0.8788045902294016,0.952626237206346
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,2,4,0.0,-0.3938342262314457,-0.32797074936965503
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,3,1,0.0,-0.3077044555387072,-0.33342992396558224
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,4,40,0.4,-0.03161913492955755,-0.06526136966116688
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,5,30,0.6666666666666666,0.059266398002037736,-0.021704091661106244
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,6,7,0.42857142857142855,-0.08292173818185569,-0.1729478791157168
